,name_0,name_1,name_2,symbol_0,symbol_1,symbol_2,region_0,region_1,region_2,currencies_0,currencies_1,currencies_2
1&1 Drillisch AG,1&1 Drillisch AG,1&1 Drillisch AG Inhaber-Aktien,1&1 Drillisch AG,DRI.DEX,DRI.STG,DRI.FRK,XETRA,Stuttgart,Frankfurt,EUR,EUR,EUR
AAR Corp.,AAR Corp.,Aaron's Inc.,Hartford AARP Balanced Retirement Fund Class A,AIR,AAN,HAFAX,United States,United States,United States,USD,USD,USD
Activision Blizzard Inc.,Activision Blizzard Inc.,Activision Blizzard Inc.,Activision Blizzard Inc.,ATVI,AIY.FRK,ATVI.MEX,United States,Frankfurt,Mexico,USD,EUR,MXP
adidas AG,adidas AG,adidas AG,adidas AG,ADDYY,ADDDF,ADS.DEX,United States,United States,XETRA,USD,USD,EUR
ADLER,ADLER,Adler Value Fund Institutional Class,ADLER Real Estate AG,ES0105984001.MDR,ADLVX,ADL.DEX,Madrid,United States,XETRA,EUR,USD,EUR
Intel Corporation,Intel Corporation,Intelsat S.A.,IntelGenx Technologies Corp.,INTC,I,IGXT,United States,United States,United States,USD,USD,USD
Agilent Technologies Inc.,Agilent Technologies Inc.,"AGILENT TECHS INC. DL-,01","AGILENT TECHS INC. DL-,01",A,AG8.HAM,AG8.BER,United States,Hamburg,Berlin,USD,EUR,EUR
Air T Inc.,Air T Inc.,Air T Inc.,Air T Inc.,AIRT,AIRTW,AIRTP,United States,United States,United States,USD,USD,USD
AIRBUS,AIRBUS,Airbus SE,Airbus SE,AIR.BER,EADSY,EADSF,Berlin,United States,United States,EUR,USD,USD
Alibaba Group Holding Limited,Alibaba Group Holding Limited,Alibaba Group Holding Limited,Alibaba Health Information Technology Limited,BABA,BABAF,ALBHF,United States,United States,United States,USD,USD,USD
AllianzGI Convertible & Income Fund,AllianzGI Convertible & Income Fund,AllianzGI Convertible & Income Fund II,AllianzGI Artificial Intelligence Opportunities Fund,NCV,NCZ,AIO,United States,United States,United States,USD,USD,USD
Alphabet Inc.,Alphabet Inc.,Alphabet Inc.,Alphabet Inc.,GOOG,GOOGL,GOOGL.ARG,United States,United States,Argentina,USD,USD,ARS
Amazon.com Inc.,Amazon.com Inc.,Amazonas Florestal Ltd.,Amazon.com Inc.,AMZN,AZFL,AMZN.ARG,United States,United States,Argentina,USD,USD,ARS
American Airlines Group Inc.,American Airlines Group Inc.,American Express Company,"Plains All American Pipeline, L.P.",AAL,AXP,PAA,United States,United States,United States,USD,USD,USD
Apple Inc.,Apple Inc.,Apple Hospitality REIT Inc.,Apple Rush Company Inc.,AAPL,APLE,APRU,United States,United States,United States,USD,USD,USD
Astronics Corporation,Astronics Corporation,Astronics Corporation,Astronics Corporation,ATRO,ATROB,AC1.FRK,United States,United States,Frankfurt,USD,USD,EUR
Atlantic Power Corporation,Atlantic Power Corporation,AT&T Inc.,Athersys Inc.,AT,T,ATHX,United States,United States,United States,USD,USD,USD
Ballard Power Systems Inc.,Ballard Power Systems Inc.,Ballard Power Systems Inc.,Ballard Power Systems Inc.,BLDP,BLDP.TRT,PO0.FRK,United States,Toronto,Frankfurt,USD,CAD,EUR
BASF SE,BASF SE,BASF SE,BMO Short Tax-Free Fund Class A,BASFY,BFFAF,BASFX,United States,United States,United States,USD,USD,USD
Bayer Aktiengesellschaft,Bayer Aktiengesellschaft,Bayerische Motoren Werke AG,Bayer Aktiengesellschaft,BAYRY,BMWYY,BAYZF,United States,United States,United States,USD,USD,USD
Beiersdorf Aktiengesellschaft,Beiersdorf Aktiengesellschaft,Beiersdorf Aktiengesellschaft,Beiersdorf Aktiengesellschaft,BDRFY,BDRFF,BEI.DEX,United States,United States,XETRA,USD,USD,EUR
BHP Group,BHP Group,BHP Group,BHP Group,BHP,BBL,BHPLF,United States,United States,United States,USD,USD,USD
Bayerische Motoren Werke AG,Bayerische Motoren Werke AG,Bayerische Motoren Werke AG,Bayerische Motoren Werke AG,BMWYY,BMW.DEX,BMW3.DEX,United States,XETRA,XETRA,USD,EUR,EUR
The Boeing Company,The Boeing Company,The Boeing Company,The Boeing Company,BA,BA.ARG,BCO.DEX,United States,Argentina,XETRA,USD,ARS,EUR
Booking Holdings Inc.,Booking Holdings Inc.,Booking Holdings Inc.,"BOOKING HLDGS  DL-,008",BKNG,PCE1.FRK,PCE1.DEX,United States,Frankfurt,XETRA,USD,EUR,EUR
Bridgestone Corporation,Bridgestone Corporation,Bridgestone Corporation,Bridgestone Corporation,BRDCY,BRDCF,5108.TOK,United States,United States,Tokyo,USD,USD,JPY
The Carlyle Group Inc.,The Carlyle Group Inc.,Carlisle Companies Incorporated,Carlsberg A/S,CG,CSL,CABGY,United States,United States,United States,USD,USD,USD
Carnival Corp. Paired Ctf(1Sh.C,Carnival Corp. Paired Ctf(1Sh.C,Carnival Corporation & Plc,Carnival Corporation & Plc,CVC1.STG,CCL,CUK,Stuttgart,United States,United States,EUR,USD,USD
Coeur Mining Inc.,Coeur Mining Inc.,Cedar Realty Trust Inc.,ChromaDex Corporation,CDE,CDR,CDXC,United States,United States,United States,USD,USD,USD
Chevron Corporation,Chevron Corporation,Chevron Corporation,Chevron Corporation,CVX,CHV.DEX,CHVX34.SAO,United States,XETRA,Brazil/Sao Paolo,USD,EUR,BRL
China Holdings Real Estate IncR,China Holdings Real Estate IncR,China Liberal Education Holdings Limited,Direxion Daily FTSE China Bull 3X Shares,29R.STG,CLEU,YINN,Stuttgart,United States,United States,EUR,USD,USD
Citigroup Inc.,Citigroup Inc.,Citigroup Capital XIII TR PFD SECS,Citigroup Inc.,C,C-PN,C-PS,United States,United States,United States,USD,USD,USD
"CLARIANT AG Namens-Aktien SF 3,","CLARIANT AG Namens-Aktien SF 3,",Clariant AG,Clariant AG,CLRN.STG,CLZNY,CLZNF,Stuttgart,United States,United States,EUR,USD,USD
The Coca-Cola Company,The Coca-Cola Company,Coca-Cola Consolidated Inc.,Coca-Cola European Partners plc,KO,COKE,CCEP,United States,United States,United States,USD,USD,USD
Columbia Sportswear Company,Columbia Sportswear Company,Columbia Property Trust Inc.,Columbia Seligman Premium Technology Growth Fund,COLM,CXP,STK,United States,United States,United States,USD,USD,USD
Continental Aktiengesellschaft,Continental Aktiengesellschaft,Continental Resources Inc.,Continental Materials Corporation,CTTAY,CLR,CUO,United States,United States,United States,USD,USD,USD
COVESTRO AG  O.N.,COVESTRO AG  O.N.,Covestro AG,Covestro AG,1COV.DUS,COVTY,CVVTF,Dusseldorf,United States,United States,EUR,USD,USD
CrowdStrike Holdings Inc.,CrowdStrike Holdings Inc.,CrowdStrike Holdings Inc.,"CROWDSTRIKE HLD. DL-,0005",CRWD,45C.FRK,45C.MUN,United States,Frankfurt,Munich,USD,EUR,EUR
Daimler AG,Daimler AG,Daimler AG,Daimler AG,DDAIF,DMLRY,DAI.DEX,United States,United States,XETRA,USD,USD,EUR
Delta Air Lines Inc.,Delta Air Lines Inc.,Delta Apparel Inc.,Delta 9 Cannabis Inc.,DAL,DLA,VRNDF,United States,United States,United States,USD,USD,USD
Deutsche Bank Aktiengesellschaft,Deutsche Bank Aktiengesellschaft,Deutsche Lufthansa AG,Deutsche Telekom AG,DB,DLAKY,DTEGY,United States,United States,United States,USD,USD,USD
DIALOG,DIALOG,Dialog Semiconductor Plc,Dialog Semiconductor Plc,DIAL.KLA,DLGNF,DLG.DEX,Malaysia,United States,XETRA,MYR,USD,EUR
Christian Dior SE,Christian Dior SE,Christian Dior SE,FaithShares Christian Values ET,CHDRY,CHDRF,FOC,United States,United States,United States,USD,USD,USD
"DOMINOS PIZZA INC. DL-,01","DOMINOS PIZZA INC. DL-,01",Dominos Pizza Inc. Registered S,Dominos Pizza Enterprises LtdRe,EZV.MUN,EZV.STG,HQX.STG,Munich,Stuttgart,Stuttgart,EUR,EUR,EUR
BNY Mellon Strategic Municipal Bond Fund Inc.,BNY Mellon Strategic Municipal Bond Fund Inc.,Koninklijke DSM N.V.,Koninklijke DSM N.V.,DSM,RDSMY,KDSKF,United States,United States,United States,USD,USD,USD
E.ON SE,E.ON SE,Dongguan Eontec Co. Ltd.,Eonmetall Group Bhd,EONGY,300328.SHZ,7217.KLA,United States,Shenzhen,Malaysia,USD,CNY,MYR
eBay Inc.,eBay Inc.,eBay Inc. NT 56,eBay Inc.,EBAY,EBAYL,EBAY.MEX,United States,United States,Mexico,USD,USD,MXP
Electronic Arts Inc.,Electronic Arts Inc.,RADA Electronic Industries Ltd.,Kimball Electronics Inc.,EA,RADA,KE,United States,United States,United States,USD,USD,USD
EnBW Energie Baden-Wurttemberg AG,EnBW Energie Baden-Wurttemberg AG,EnBW Energie Baden-Wurttemberg AG,ENBW INTL FIN. 14/26 MTN,EBK.DEX,EBK.FRK,XS107420827.HAM,XETRA,Frankfurt,Hamburg,EUR,EUR,EUR
Enel Americas S.A.,Enel Americas S.A.,Enel Chile S.A.,Enel SpA,ENIA,ENIC,ENLAY,United States,United States,United States,USD,USD,USD
ENGIE SA,ENGIE SA,ENGIE SA,Engie Brasil Energia S.A.,ENGIY,ENGQF,EGIEY,United States,United States,United States,USD,USD,USD
Eni S.p.A.,Eni S.p.A.,Enel Americas S.A.,Enel Chile S.A.,E,ENIA,ENIC,United States,United States,United States,USD,USD,USD
Evoqua Water Technologies Corp.,Evoqua Water Technologies Corp.,Evoqua Water Technologies Corp.,Evoqua Water Technologies CorpR,AQUA,E0W.FRK,E0W.STG,United States,Frankfurt,Stuttgart,USD,EUR,EUR
Facebook Inc.,Facebook Inc.,Facebook Inc.,Facebook Inc.,FB,FB2A.DEX,FB.MEX,United States,XETRA,Mexico,USD,EUR,MXP
FedEx Corporation,FedEx Corporation,FedEx Corporation,FedEx Corporation,FDX,FDX.ARG,FDX.FRK,United States,Argentina,Frankfurt,USD,ARS,EUR
Five9 Inc.,Five9 Inc.,"FIVE9 INC.  DL-,01",Five9 Inc. Registered Shares DL,FIVN,1F9.BER,1F9.STG,United States,Berlin,Stuttgart,USD,EUR,EUR
Forward Industries Inc.,Forward Industries Inc.,Ford Motor Company,Ford Motor Company 6.20% Notes ,FORD,F,F-PB,United States,United States,United States,USD,USD,USD
Fresenius Medical Care AG & Co. KGaA,Fresenius Medical Care AG & Co. KGaA,Fresenius SE & Co. KGaA,Fresenius SE & Co. KGaA,FMS,FSNUY,FSNUF,United States,United States,United States,USD,USD,USD
Guinness Atkinson Global Energy Fund,Guinness Atkinson Global Energy Fund,Goldman Sachs Emerging Markets Equity Insights Fund Class P,GuideStone Funds Aggressive Allocation Fund Institutional Class,GAGEX,GAGPX,GAGYX,United States,United States,United States,USD,USD,USD
General Electric Company,General Electric Company,General Motors Company,General Mills Inc.,GE,GM,GIS,United States,United States,United States,USD,USD,USD
Glencore plc,Glencore plc,Glencore plc,Glencore plc,GLNCY,GLCNF,8GC.FRK,United States,United States,Frankfurt,USD,USD,EUR
The Goodyear Tire & Rubber Company,The Goodyear Tire & Rubber Company,PT Goodyear Indonesia Tbk,"GOODYEAR TIRE & RUBBER CO.,THER",GT,GDYR.JKT,GTR.STG,United States,Jakarta,Stuttgart,USD,IDR,EUR
Hannover House Inc.,Hannover House Inc.,Hannover Ruck SE,Hannover Ruck SE,HHSE,HVRRF,HVRRY,United States,United States,United States,USD,USD,USD
HEIDELBERGCEMENT AG O.N.,HEIDELBERGCEMENT AG O.N.,HeidelbergCement AG,HeidelbergCement AG,HEI.BER,HDELY,HLBZF,Berlin,United States,United States,EUR,USD,USD
Henkel AG & Co. KGaA,Henkel AG & Co. KGaA,Henkel AG & Co. KGaA,Henkel AG & Co. KGaA,HENKY,HENOY,HELKF,United States,United States,United States,USD,USD,USD
Hugoton Royalty Trust,Hugoton Royalty Trust,Hugo Boss AG,HUGO BOSS AG,HGTXU,BOSSY,HUGPF,United States,United States,United States,USD,USD,USD
International Business Machines Corporation,International Business Machines Corporation,iShares iBonds Dec 2024 Term Muni Bond ETF,iShares iBonds Dec 2022 Term Muni Bond ETF,IBM,IBMM,IBMK,United States,United States,United States,USD,USD,USD
Infineon Technologies AG,Infineon Technologies AG,Infineon Technologies AG,Infineon Technologies AG,IFNNY,IFNNF,IFX.DEX,United States,United States,XETRA,USD,USD,EUR
Intuitive Surgical Inc.,Intuitive Surgical Inc.,Intuitive Surgical Inc.,Intuitive Surgical Inc. Registe,ISRG,ISRG.MEX,IUI1.STG,United States,Mexico,Stuttgart,USD,MXP,EUR
VanEck Vectors AMT-Free Intermediate Municipal Index ETF,VanEck Vectors AMT-Free Intermediate Municipal Index ETF,Itamar Medical Ltd.,ITM Power Plc,ITM,ITMR,ITMPF,United States,United States,United States,USD,USD,USD
Johnson & Johnson,Johnson & Johnson,Johnson Controls International plc,Johnson Outdoors Inc.,JNJ,JCI,JOUT,United States,United States,United States,USD,USD,USD
JPMorgan Chase & Co.,JPMorgan Chase & Co.,JPMorgan Ultra-Short Income ETF,JPMorgan Alerian MLP Index ETN,JPM,JPST,AMJ,United States,United States,United States,USD,USD,USD
KION GROUP AG,KION GROUP AG,KION GROUP AG,KION GROUP AG,KIGRY,KNNGF,KGX.DEX,United States,United States,XETRA,USD,USD,EUR
Jones Lang LaSalle Incorporated,Jones Lang LaSalle Incorporated,Jones Lang LaSalle Income Property Trust Inc.,Jones Lang LaSalle Income Property Trust Inc.,JLL,ZIPTAX,ZIPTMX,United States,United States,United States,USD,USD,USD
Lindsay Corporation,Lindsay Corporation,LINDSAY AUSTRALIA LTD,Lindsay Corporation,LNN,J3B.BER,LMF.FRK,United States,Berlin,Frankfurt,USD,EUR,EUR
Lockheed Martin Corporation,Lockheed Martin Corporation,Lockheed Martin Corporation,Lockheed Martin Corporation,LMT,LMT.ARG,LMTB34.SAO,United States,Argentina,Brazil/Sao Paolo,USD,ARS,BRL
London Stock Exchange Group plc,London Stock Exchange Group plc,American Beacon The London Company Income Equity Fund R5 Class,American Beacon The London Company Income Equity Fund Y Class,LNSTY,ABCIX,ABCYX,United States,United States,United States,USD,USD,USD
LUFTHANSA AG VNA O.N.,LUFTHANSA AG VNA O.N.,Deutsche Lufthansa AG,Deutsche Lufthansa AG,LHA.BER,DLAKY,DLAKF,Berlin,United States,United States,EUR,USD,USD
"LVMH Moet Hennessy - Louis Vuitton, Societe Europeenne","LVMH Moet Hennessy - Louis Vuitton, Societe Europeenne","LVMH Moet Hennessy - Louis Vuitton, Societe Europeenne",Societe Generale Societe anonyme,LVMUY,LVMHF,SCGLY,United States,United States,United States,USD,USD,USD
Mastercard Incorporated,Mastercard Incorporated,Mastercard Incorporated,Mastercard Incorporated,MA,M4I.DEX,M4I.FRK,United States,XETRA,Frankfurt,USD,EUR,EUR
"MCDONALDS CORP.  DL-,01","MCDONALDS CORP.  DL-,01","MCDONALDS CORP.  DL-,01","MCDONALDS CORP.  DL-,01",MDO.BER,MDO.MUN,MDO.HAN,Berlin,Munich,Hanover,EUR,EUR,EUR
Merck & Co. Inc.,Merck & Co. Inc.,MERCK Kommanditgesellschaft auf Aktien,MERCK Kommanditgesellschaft auf Aktien,MRK,MKKGY,MKGAF,United States,United States,United States,USD,USD,USD
Compagnie Generale des Etablissements Michelin Societe en commandite par actions,Compagnie Generale des Etablissements Michelin Societe en commandite par actions,Compagnie Generale des Etablissements Michelin Societe en commandite par actions,Compagnie Generale des Etablissements Michelin Societe en commandite par actions,MGDDY,MGDDF,ML.PAR,United States,United States,Paris,USD,USD,EUR
Microsoft Corporation,Microsoft Corporation,Microsoft Corporation,Microsoft Corporation,MSFT,MSFT.ARG,MSF.DEX,United States,Argentina,XETRA,USD,ARS,EUR
Maui Land & Pineapple Company Inc.,Maui Land & Pineapple Company Inc.,Alerian MLP ETF,InfraCap MLP ETF,MLP,AMLP,AMZA,United States,United States,United States,USD,USD,USD
iShares Edge MSCI USA Momentum Factor ETF,iShares Edge MSCI USA Momentum Factor ETF,MTU Aero Engines AG,Manning & Napier Target 2045 Series Class R,MTUM,MTUAY,MTURX,United States,United States,United States,USD,USD,USD
Munich Re Placement,Munich Re Placement,FUNDO DE INVESTIMENTO EXCLUSIVO RENDA FIXA MUNICH RE DO BRASIL,FUNDO DE INVESTIMENTO EXCLUSIVO RENDA FIXA MUNICH RE DO BRASIL,0P00000V9I.FRK,HSBCMUNICHRE.SAO,F00000N98F.SAO,Frankfurt,Brazil/Sao Paolo,Brazil/Sao Paolo,EUR,BRL,BRL
Nasdaq Inc.,Nasdaq Inc.,iShares Nasdaq Biotechnology ETF,Global X NASDAQ 100 Covered Call ETF,NDAQ,IBB,QYLD,United States,United States,United States,USD,USD,USD
Nelnet Inc.,Nelnet Inc.,NEL ASA,Loomis Sayles Limited Term Government and Agency Fund Class Y,NNI,NLLSF,NELYX,United States,United States,United States,USD,USD,USD
NESTLE,NESTLE,Nestle S.A.,Nestle S.A.,NESM.KLA,NSRGY,NSRGF,Malaysia,United States,United States,MYR,USD,USD
Netflix Inc.,Netflix Inc.,Netflix Inc.,Netflix Inc.,NFLX,NFLX.MEX,NFC.DEX,United States,Mexico,XETRA,USD,MXP,EUR
NIKE Inc.,NIKE Inc.,NIKE Inc.,NIKE Inc.,NKE,NKE.DEX,NKE.ARG,United States,XETRA,Argentina,USD,EUR,ARS
Nikola Corporation,Nikola Corporation,Nikola Corporation,Nikola Corporation,NKLAW,NKLA,8NI.FRK,United States,United States,Frankfurt,USD,USD,EUR
Nokia Corporation,Nokia Corporation,Nokia Corporation,Nokian Renkaat Oyj,NOK,NOKBF,NKRKY,United States,United States,United States,USD,USD,USD
Northrop Grumman Corporation,Northrop Grumman Corporation,Northrop Grumman Corporation,NORTHROP GRUMMAN DL 1,NOC,NOCO.VIE,NTH.MUN,United States,Vienna,Munich,USD,EUR,EUR
NVIDIA Corporation,NVIDIA Corporation,NVIDIA Corporation,NVIDIA Corporation,NVDA,NVDA.MEX,NVD.DEX,United States,Mexico,XETRA,USD,MXP,EUR
Old Harbor Bank,Old Harbor Bank,OHB SE,OHB SE  O.N.,OHBK,OHB.DEX,OHB.DUS,United States,XETRA,Dusseldorf,USD,EUR,EUR
Oracle Corporation,Oracle Corporation,Oracle Healthcare Acquisition Corp.,Oracle Corporation Japan,ORCL,OHAQ,OCLCF,United States,United States,United States,USD,USD,USD
PayPal Holdings Inc. Reg. Share,PayPal Holdings Inc. Reg. Share,PayPal Holdings Inc.,PayPal Holdings Inc.,2PP.STG,PYPL,2PP.DEX,Stuttgart,United States,XETRA,EUR,USD,EUR
The Procter & Gamble Company,The Procter & Gamble Company,Strats Trust For Procter & Gambel Security CTF 2006-1,The Procter & Gamble Company,PG,GJR,PG.ARG,United States,United States,Argentina,USD,USD,ARS
Prudential plc,Prudential plc,Prudential Financial Inc.,Prudential Financial Inc. JR SUB NT 53,PUK,PRU,PRH,United States,United States,United States,USD,USD,USD
Puma Biotechnology Inc.,Puma Biotechnology Inc.,PUMA SE,PUMA SE,PBYI,PUMSY,PMMAF,United States,United States,United States,USD,USD,USD
Qantas Airways Limited,Qantas Airways Limited,Qantas Airways Limited,Qantas Airways Limited,QABSY,QUBSF,QAN.FRK,United States,United States,Frankfurt,USD,USD,EUR
Rio Tinto Group,Rio Tinto Group,Riot Blockchain Inc.,RioCan Real Estate Investment Trust,RIO,RIOT,RIOCF,United States,United States,United States,USD,USD,USD
Roche Holding AG,Roche Holding AG,Invesco Oppenheimer Rochester High Yield Municipal Fund Class A,Roche Holding AG,RHHBY,ORNAX,RHHBF,United States,United States,United States,USD,USD,USD
Rolls-Royce Holdings plc,Rolls-Royce Holdings plc,Rolls-Royce Holdings plc,Rolls-Royce Holdings plc,RLLCF,RYCEY,RYCEF,United States,United States,United States,USD,USD,USD
ROYAL HOLDINGS Co. Ltd.,ROYAL HOLDINGS Co. Ltd.,Royalty Pharma plc,Royal Caribbean Cruises Ltd.,8179.TOK,RPRX,RCL,Tokyo,United States,United States,JPY,USD,USD
Pacer Benchmark Retail Real Estate SCTR ETF,Pacer Benchmark Retail Real Estate SCTR ETF,Rattler Midstream LP,Russell Investments Tax-Managed U.S. Large Cap Fund Class C,RTL,RTLR,RTLCX,United States,United States,United States,USD,USD,USD
RWE Aktiengesellschaft,RWE Aktiengesellschaft,Direxion MSCI Emerging Over Developed Markets ETF,RWE Aktiengesellschaft,RWEOY,RWED,RWNFF,United States,United States,United States,USD,USD,USD
Safran SA,Safran SA,Safran SA,Safran SA,SAFRY,SAFRF,SAF.PAR,United States,United States,Paris,USD,USD,EUR
Compagnie de Saint-Gobain S.A.,Compagnie de Saint-Gobain S.A.,Compagnie de Saint-Gobain S.A.,Saint Jean Carbon Inc.,CODYY,CODGF,TORVF,United States,United States,United States,USD,USD,USD
SAP SE,SAP SE,Sapiens International Corporation N.V.,ClearBridge Appreciation Fund Class I,SAP,SPNS,SAPYX,United States,United States,United States,USD,USD,USD
Royal Dutch Shell plc,Royal Dutch Shell plc,Royal Dutch Shell plc,"Shell Midstream Partners, L.P.",RDS-B,RDS-A,SHLX,United States,United States,United States,USD,USD,USD
Siemens Aktiengesellschaft,Siemens Aktiengesellschaft,Siemens Healthineers AG,"Siemens Gamesa Renewable Energy, S.A.",SIEGY,SMMNY,GCTAF,United States,United States,United States,USD,USD,USD
Starbucks Corporation,Starbucks Corporation,Starbucks Corporation,Starbucks Corporation,SBUX,SBUX.MEX,SBUB34.SAO,United States,Mexico,Brazil/Sao Paolo,USD,MXP,BRL
Takeda Pharmaceutical Company Limited,Takeda Pharmaceutical Company Limited,Take-Two Interactive Software Inc.,Takeda Pharmaceutical Company Limited,TAK,TTWO,TKPHF,United States,United States,United States,USD,USD,USD
Target Corporation,Target Corporation,Vanguard Target Retirement 2025 Fund Investor Shares,Vanguard Target Retirement 2020 Fund Investor Shares,TGT,VTTVX,VTWNX,United States,United States,United States,USD,USD,USD
Tesla Inc.,Tesla Inc.,Tesla Exploration Ltd.,Tesla Inc.,TSLA,TXLZF,TL0.FRK,United States,United States,Frankfurt,USD,USD,EUR
Texas Instruments Incorporated,Texas Instruments Incorporated,Texas Roadhouse Inc.,Texas Pacific Land Trust,TXN,TXRH,TPL,United States,United States,United States,USD,USD,USD
Keros Therapeutics Inc.,Keros Therapeutics Inc.,Calliditas Therapeutics AB (publ),Repare Therapeutics Inc.,KROS,CALT,RPTX,United States,United States,United States,USD,USD,USD
"TOTAL S.A.  EO 2,50","TOTAL S.A.  EO 2,50",Vanguard Total Stock Market Index Fund ETF Shares,TOTAL S.A.,TOTB.HAM,VTI,TOT,Hamburg,United States,United States,EUR,USD,USD
Toyota Motor Corporation,Toyota Motor Corporation,Toyota Motor Corporation,Toyota Industries Corporation,TM,TOYOF,TYIDF,United States,United States,United States,USD,USD,USD
TUI AG,TUI AG,TUI AG,Toews Unconstrained Income Fund,TUIFY,TUIFF,TUIFX,United States,United States,United States,USD,USD,USD
Uber Technologies Inc.,Uber Technologies Inc.,Uber Technologies Inc.,"UBER TECH.  DL-,00001",UBER,UBER.MEX,UT8.DEX,United States,Mexico,XETRA,USD,MXP,EUR
The Unilever Group,The Unilever Group,The Unilever Group,The Unilever Group,UL,UN,UNLVF,United States,United States,United States,USD,USD,USD
UNITED Inc.,UNITED Inc.,United Airlines Holdings Inc.,"United States Oil Fund, LP",2497.TOK,UAL,USO,Tokyo,United States,United States,JPY,USD,USD
United Parcel Service Inc.,United Parcel Service Inc.,FlexShares Morningstar Global Upstream Natural Resources Index Fund,United Parcel Service Inc.,UPS,GUNR,UPSS34.SAO,United States,United States,Brazil/Sao Paolo,USD,USD,BRL
Veolia Environnement S.A.,Veolia Environnement S.A.,Veolia Environnement S.A.,Veolia Environnement S.A.,VEOEY,VEOEF,VIE.PAR,United States,United States,Paris,USD,USD,EUR
VINCI SA,VINCI SA,VINCI SA,VINCI SA,VCISY,VCISF,DG.PAR,United States,United States,Paris,USD,USD,EUR
Virgin Galactic Holdings Inc.,Virgin Galactic Holdings Inc.,Penn Virginia Corporation,Southern National Bancorp of Virginia Inc.,SPCE,PVAC,SONA,United States,United States,United States,USD,USD,USD
Volkswagen AG,Volkswagen AG,Volkswagen AG,Volkswagen AG,VWAGY,VLKAF,VWAPY,United States,United States,United States,USD,USD,USD
Vonovia SE,Vonovia SE,Vonovia SE,Vonovia SE,VNNVF,VONOY,VNA.DEX,United States,United States,XETRA,USD,USD,EUR
Walmart Inc.,Walmart Inc.,Walmart Inc.,Walmart Inc.,WMT,WALM34.SAO,WMT.MEX,United States,Brazil/Sao Paolo,Mexico,USD,BRL,MXP
The Walt Disney Company,The Walt Disney Company,DISNEY (WALT) CO.,The Walt Disney Company,DIS,DIS.D,DISB34.SAO,United States,Dusseldorf,Brazil/Sao Paolo,USD,EUR,BRL
Wirecard AG Inhaber-Aktien o.N.,Wirecard AG Inhaber-Aktien o.N.,Wirecard AG,Wirecard AG,WDI.STG,WCAGY,WRCDF,Stuttgart,United States,United States,EUR,USD,USD
Xylem Inc.,Xylem Inc.,Xylem Inc. Registered Shares DL,"XYLEM INC.  DL-,01",XYL,XY6.STG,XY6.DEX,United States,Stuttgart,XETRA,USD,EUR,EUR
Zalando SE,Zalando SE,Zalando SE,Zalando SE,ZLNDY,ZLDSF,ZAL.DEX,United States,United States,XETRA,USD,USD,EUR
Zebra Technologies Corporation,Zebra Technologies Corporation,American Beacon Zebra Small Cap Equity Fund Investor Class,American Beacon Zebra Small Cap Equity Fund R5 Class,ZBRA,AZSPX,AZSIX,United States,United States,United States,USD,USD,USD
