Unternehmen;Branche Detail;Branche aggregiert;Link zu Kennzahlen;stock_ticker;;daily_stock
1&1 Drillisch;Telekommunikation;Software / Tech;https://www.finanzen.net/aktien/drillisch-aktie;DRI.XETRA;DRI.STU;DRI.XETRA
AAR Corp.;Raumfahrt;Aviation;https://www.finanzen.net/aktien/aar-aktie;AIR.US;;AIR.US
Activision;Gaming / E-Sport;Software / Tech;https://www.finanzen.net/aktien/activision_blizzard-aktie;AIY.XETRA;ATVI.US;AIY.XETRA
ADIDAS;Sportartikelhersteller;Handel;https://www.finanzen.net/aktien/adidas-aktie;ADS.XETRA;ADDYY.US;ADS.XETRA
Adler Real Estate;Immobilien;Immobilien;https://www.finanzen.net/aktien/adler_real_estate-aktie;ADL.XETRA;;ADL.XETRA
Intel;Halbleiter;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/intel-aktie;INL.XETRA;;INL.XETRA
Agilent Technologies;Elektrotechnik;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/agilent_technologies-aktie;AG8.XETRA;;AG8.XETRA
Air Liquide;Anlagenbau;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/air_liquide-aktie;AIL.XETRA;;AIL.XETRA
Air Products and Chemicals;Anlagenbau;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/air_products_and_chemicals-aktie;APD.US;;APD.US
Airbus;Flugzeugbau;Aviation;https://www.finanzen.net/aktien/airbus-aktie;AIR.XETRA;;AIR.XETRA
Alibaba;E-Commerce;Software / Tech;https://www.finanzen.net/aktien/alibaba-aktie;BABA.US;;BABA.US
Allianz;Versicherung;Finanzwirtschaft;https://www.finanzen.net/aktien/allianz-aktie;ALV.XETRA;;ALV.XETRA
Alphabet ;E-Commerce;Software / Tech;https://www.finanzen.net/aktien/alphabet_a-aktie;ABEA.XETRA;;ABEA.XETRA
Amazon;E-Commerce;Software / Tech;https://www.finanzen.net/aktien/amazon-aktie;AMZN.XETRA;;AMZN.XETRA
American Airlines;Fluggesellschaft;Aviation;https://www.finanzen.net/aktien/american_airlines-aktie;AAL.US;;AAL.US
Apple;Software;Software / Tech;https://www.finanzen.net/aktien/apple-aktie;AAPL.US;;AAPL.US
Astronics;Raumfahrt;Aviation;https://www.finanzen.net/aktien/astronics-aktie;ATRO.US;;ATRO.US
AT&S;Elektrotechnik;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/at_s-aktie;AUS.STU;;AUS.STU
AT&T;Telekommunikation;Software / Tech;https://www.finanzen.net/aktien/at_t-aktie;T.US;;T.US
Ballard Power Systems;Wasserstoff / Technik;Automobil;https://www.finanzen.net/aktien/ballard_power-aktie;PO0.STU;;PO0.STU
BASF;Chemie;Pharma/Chemie;https://www.finanzen.net/aktien/basf-aktie;BAS.XETRA;;BAS.XETRA
Bayer;Chemie;Pharma/Chemie;https://www.finanzen.net/aktien/bayer-aktie;BAYN.XETRA;;BAYN.XETRA
Beiersdorf;Konsumgüterproduktion;Food / Konsum;https://www.finanzen.net/aktien/beiersdorf-aktie;BEI.XETRA;;BEI.XETRA
BHP Billiton;Bergbau / Mineralstoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/bhp_billiton_2-aktie;BHP1.STU;;BHP1.STU
BMW;Automobilhersteller;Automobil;https://www.finanzen.net/aktien/bmw-aktie;BMW.XETRA;;BMW.XETRA
Boeing;Flugzeugbau;Aviation;https://www.finanzen.net/aktien/boeing-aktie;BA.US;;BA.US
Booking;Tourismus;Tourismus;https://www.finanzen.net/aktien/booking_1-aktie;BKNG.US;;BKNG.US
Bridgestone;Automobilzulieferer;Automobil;https://www.finanzen.net/aktien/bridgestone-aktie;BGT.STU;;BGT.STU
Carl Zeiss Meditec;Pharma;Pharma/Chemie;https://www.finanzen.net/aktien/carl_zeiss_meditec-aktie;AFX.XETRA;;AFX.XETRA
Carnival;Tourismus;Tourismus;https://www.finanzen.net/aktien/carnival-aktie;CCL.US;;CCL.US
CD Projekt;Gaming / E-Sport;Software / Tech;https://www.finanzen.net/aktien/cd_projekt_red-aktie;CDR.WAR;;CDR.WAR
Chevron;Öl;Energie / Rohstoffe;https://www.finanzen.net/aktien/chevron-aktie;CVX.US;;CVX.US
China Shenhua Engery;Bergbau / Mineralstoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/china_shenhua_energy_company_3-aktie;CSUAY.US;;CSUAY.US
Citigroup;Banken;Finanzwirtschaft;https://www.finanzen.net/aktien/citigroup-aktie;TRVC.XETRA;;TRVC.XETRA
Clariant;Chemie;Pharma/Chemie;https://www.finanzen.net/aktien/clariant-aktie;CLZNY.US;;CLZNY.US
Coca Cola;Handel / Lebensmittel;Handel;https://www.finanzen.net/aktien/coca-cola-aktie;KO.US;;KO.US
Columbia Sportswear;Sportartikelhersteller;Handel;https://www.finanzen.net/aktien/columbia_sportswear-aktie;COLM.US;;COLM.US
Continental;Automobilzulieferer;Automobil;https://www.finanzen.net/aktien/continental-aktie;CON.XETRA;;CON.XETRA
Covestro;Chemie;Pharma/Chemie;https://www.finanzen.net/aktien/covestro-aktie;COVTY.US;;COVTY.US
CrowdStrike ;KI / AI;Software / Tech;https://www.finanzen.net/aktien/crowdstrike-aktie;CRWD.US;;CRWD.US
Daimler;Automobilhersteller;Automobil;https://www.finanzen.net/aktien/daimler-aktie;DDAIF.US;;DDAIF.US
Delivery Hero;Gastronomie;Food / Konsum;https://www.finanzen.net/aktien/delivery_hero-aktie;DLVHF.US;;DLVHF.US
Delta;Fluggesellschaft;Aviation;https://www.finanzen.net/aktien/delta_air_lines-aktie;DAL.US;;DAL.US
Deutsche Bank;Banken;Finanzwirtschaft;https://www.finanzen.net/aktien/deutsche_bank-aktie;DB.US;;DB.US
Deutsche Börse;Börse;Finanzwirtschaft;https://www.finanzen.net/aktien/deutsche_boerse-aktie;EL4U.XETRA;;EL4U.XETRA
Deutsche Post;Logistik;Logistik;https://www.finanzen.net/aktien/deutsche_post-aktie;DPSGY.US;;DPSGY.US
Deutsche Telekom;Telekommunikation;Software / Tech;https://www.finanzen.net/aktien/deutsche_telekom-aktie;DTEGY.US;;DTEGY.US
Deutsche Wohnen;Immobilien;Immobilien;https://www.finanzen.net/aktien/deutsche_wohnen-aktie;DTCWY.US;;DTCWY.US
Dialog Semiconductor;Halbleiter;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/dialog_semiconductor-aktie;DLGNF.US;;DLGNF.US
Dior;Mode / Textilien;Handel;https://www.finanzen.net/aktien/christian_dior-aktie;CHDRF.US;;CHDRF.US
Dominos;Gastronomie;Food / Konsum;https://www.finanzen.net/aktien/dominos_pizza-aktie;DPZ.US;;DPZ.US
DSM NV;Chemie;Pharma/Chemie;https://www.finanzen.net/aktien/dsm-aktie;RDSMY.US;;RDSMY.US
E.ON;Energieversorger;Energie / Rohstoffe;https://www.finanzen.net/aktien/eon-aktie;EONGY.US;;EONGY.US
Ebay;E-Commerce;Software / Tech;https://www.finanzen.net/aktien/ebay-aktie;EBAY.US;;EBAY.US
Electronic Arts;Gaming / E-Sport;Software / Tech;https://www.finanzen.net/aktien/electronic_arts-aktie;EA.US;;EA.US
EnBW;Energieversorger;Energie / Rohstoffe;https://www.finanzen.net/aktien/enbw-aktie;EBK.XETRA;;EBK.XETRA
Enel;Energieversorger;Energie / Rohstoffe;https://www.finanzen.net/aktien/enel-aktie;ENL.XETRA;;ENL.XETRA
Engie;Energieversorger;Energie / Rohstoffe;https://www.finanzen.net/aktien/engie-aktie;GZF.XETRA;;GZF.XETRA
Eni;Energieversorger;Energie / Rohstoffe;https://www.finanzen.net/aktien/eni-aktie;ENI.XETRA;;ENI.XETRA
Evoqua Water;Wasserwirtschaft;Energie / Rohstoffe;https://www.finanzen.net/aktien/evoqua_water_technologies-aktie;AQUA.US;;AQUA.US
ExxonMobil;Öl;Energie / Rohstoffe;https://www.finanzen.net/aktien/exxonmobil-aktie;XOM.US;;XOM.US
Facebook;E-Commerce;Software / Tech;https://www.finanzen.net/aktien/facebook-aktie;FB.US;;FB.US
FEDEX;Logistik;Logistik;https://www.finanzen.net/aktien/fedex-aktie;FDX.US;;FDX.US
Five9;KI / AI;Software / Tech;https://www.finanzen.net/aktien/five9-aktie;FIVN.US;;FIVN.US
Ford;Automobilhersteller;Automobil;https://www.finanzen.net/aktien/ford-aktie;FORD.US;;FORD.US
Fresenius;Pharma;Pharma/Chemie;https://www.finanzen.net/aktien/fresenius-aktie;FSNUY.US;;FSNUY.US
Fresenius Medical Care;Pharma;Pharma/Chemie;https://www.finanzen.net/aktien/fresenius_medical_care_2-aktie;FMS.US;;FMS.US
GAG Immobilien;Immobilien;Immobilien;https://www.finanzen.net/aktien/gag_immobilien-aktie;;;GAG.XETRA
General Electric;Triebwerke;Aviation;https://www.finanzen.net/aktien/general_electric-aktie;GE.US;;GE.US
Glencore Plc;Bergbau / Mineralstoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/glencore-aktie;GLNCY.US;;GLNCY.US
Goodyear Tire Rubber;Automobilzulieferer;Automobil;https://www.finanzen.net/aktien/goodyear_tirerubber-aktie;GT.US;;GT.US
Hannover Rück;Versicherung;Finanzwirtschaft;https://www.finanzen.net/aktien/hannover_rueck_1-aktie;HVRRY.US;;HVRRY.US
HeidelbergCement;Baustoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/heidelbergcement-aktie;HDELY.US;;HDELY.US
Henkel;Konsumgüterproduktion;Food / Konsum;https://www.finanzen.net/chart/henkel;HENKY.US;;HENKY.US
Hermès;Mode / Textilien;Handel;https://www.finanzen.net/aktien/herm%C3%A8s-aktie;HESAY.US;;HESAY.US
Hugo Boss;Mode / Textilien;Handel;https://www.finanzen.net/aktien/hugo_boss-aktie;BOSSY.US;;BOSSY.US
IBM;Software;Software / Tech;https://www.finanzen.net/aktien/ibm-aktie;IBM.US;;IBM.US
Infineon;Halbleiter;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/infineon-aktie;IFNNY.US;;IFNNY.US
Intuitive Surgical;KI / AI;Software / Tech;https://www.finanzen.net/aktien/intuitive_surgical-aktie;ISRG.US;;ISRG.US
ITM Power;Wasserstoff / Technik;Automobil;https://www.finanzen.net/aktien/itm_power-aktie;ITMPF.US;;ITMPF.US
Johnson Johnson;Pharma;Pharma/Chemie;https://www.finanzen.net/aktien/johnson_johnson-aktie;JNJ.US;;JNJ.US
JPMorgan Chase;Banken;Finanzwirtschaft;https://www.finanzen.net/aktien/jpmorgan-aktie;JPM.US;;JPM.US
KION Group;Anlagenbau;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/kion-aktie;KIGRY.US;;KIGRY.US
KLM/AirFrance;Fluggesellschaft;Aviation;https://www.finanzen.net/aktien/air_france-klm-aktie;AFLYY.US;;AFLYY.US
Kühne + Nagel;Logistik;Logistik;https://www.finanzen.net/aktien/kuehnenagel_international-aktie;;;KÜH.XETRA
L´Oréal;Konsumgüterproduktion;Food / Konsum;https://www.finanzen.net/aktien/lor%C3%A9al-aktie;LOR.XETRA;;LOR.XETRA
Lafarge;Baustoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/jordan_lafarge_cement_factories_company-aktie;HCMLY.US;;HCMLY.US
Lang Schwarz;Börse;Finanzwirtschaft;https://www.finanzen.net/aktien/lang_schwarz-aktie;LUS.XETRA;;LUS.XETRA
Linde;Anlagenbau;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/linde-aktie;LIN.US;;LIN.US
Lindsay;Wasserwirtschaft;Energie / Rohstoffe;https://www.finanzen.net/aktien/lindsay-aktie;LNN.US;;LNN.US
Lockhead ;Flugzeugbau;Aviation;https://www.finanzen.net/aktien/lockheed_martin-aktie;LMT.US;;LMT.US
London Stock Exchange;Börse;Finanzwirtschaft;https://www.finanzen.net/aktien/london_stock_exchange-aktie;LSE.LSE;;LSE.LSE
Lufthansa;Fluggesellschaft;Aviation;https://www.finanzen.net/aktien/lufthansa-aktie;DLAKY.US;;DLAKY.US
LVMH ;Mode / Textilien;Handel;https://www.finanzen.net/aktien/lvmh-aktie;LVMUY.US;;LVMUY.US
Mastercard;Zahlungsdienstleister;Finanzwirtschaft;https://www.finanzen.net/aktien/mastercard-aktie;MA.US;;MA.US
MCDonalds;Gastronomie;Food / Konsum;https://www.finanzen.net/aktien/mcdonalds-aktie;MCD.US;;MCD.US
Merck;Pharma;Pharma/Chemie;https://www.finanzen.net/aktien/merck-aktie;MRK.US;;MRK.US
Michelin;Automobilzulieferer;Automobil;https://www.finanzen.net/aktien/michelin-aktie;MGDDY.US;;MGDDY.US
Microsoft;Software;Software / Tech;https://www.finanzen.net/aktien/microsoft-aktie;MSFT.US;;MSFT.US
MLP;Versicherung;Finanzwirtschaft;https://www.finanzen.net/aktien/mlp-aktie;MLP.XETRA;;MLP.XETRA
MTU Aero Engines;Triebwerke;Aviation;https://www.finanzen.net/aktien/mtu-aktie;MTUAY.US;;MTUAY.US
Münchener Rückversichungs-Gesellschaft;Versicherung;Finanzwirtschaft;https://www.finanzen.net/aktien/munich_re-aktie;MUV2.XETRA;;MUV2.XETRA
Nasdaq;Börse;Finanzwirtschaft;https://www.finanzen.net/aktien/nasdaq-aktie;NAQ.STU;;NAQ.STU
NEL ASA;Wasserstoff / Technik;Automobil;https://www.finanzen.net/aktien/nel-aktie;NEL.US;;NEL.US
Nestle;Handel / Lebensmittel;Handel;https://www.finanzen.net/aktien/nestle-aktie;NSRGY.US;;NSRGY.US
Netflix;TV / Medien;Medien;https://www.finanzen.net/aktien/netflix-aktie;NFLX.US;;NFLX.US
Nike;Sportartikelhersteller;Handel;https://www.finanzen.net/aktien/nike-aktie;NIKE.US;;NIKE.US
Nikola;Wasserstoff / Technik;Automobil;https://www.finanzen.net/aktien/nikola-aktie;NKLA.US;;NKLA.US
Nokia;Elektrotechnik;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/nokia-aktie;NOK.US;;NOK.US
Northrop Grumman;Flugzeugbau;Aviation;https://www.finanzen.net/aktien/northrop_grumman-aktie;NOC.US;;NOC.US
Nvidia;KI / AI;Software / Tech;https://www.finanzen.net/aktien/nvidia-aktie;NVDA.US;;NVDA.US
OHB SE;Raumfahrt;Aviation;https://www.finanzen.net/aktien/ohb-aktie;OHBTF.US;;OHBTF.US
Oracle;Software;Software / Tech;https://www.finanzen.net/aktien/oracle-aktie;ORCL.US;;ORCL.US
Paypal;Zahlungsdienstleister;Finanzwirtschaft;https://www.finanzen.net/aktien/paypal-aktie;PYPL.US;;PYPL.US
Procter Gamble;Konsumgüterproduktion;Food / Konsum;https://www.finanzen.net/aktien/procter_gamble-aktie;PG.US;;PG.US
ProSieben/Sat1;TV / Medien;Medien;https://www.finanzen.net/aktien/prosiebensat1-aktie;PSM.XETRA;PBSFY.US;PSM.XETRA
Prudential;Versicherung;Finanzwirtschaft;https://www.finanzen.net/aktien/prudential-aktie;PRU.US;PRU.LSE;PRU.US
Puma;Sportartikelhersteller;Handel;https://www.finanzen.net/aktien/puma-aktie;PUM.XETRA;PUMSY.US;PUM.XETRA
Qantan Airways;Fluggesellschaft;Aviation;https://www.finanzen.net/aktien/qantas_airways-aktie;QAN.AU;QABSY.US;QAN.AU
Rio Tinto;Bergbau / Mineralstoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/rio_tinto-aktie;RIO.US;RIO1.XETRA;RIO.US
Roche;Pharma;Pharma/Chemie;https://www.finanzen.net/aktien/roche-aktie;RHHVF.US;ROG.SW;RHHVF.US
Rolls-Royce;Triebwerke;Aviation;https://www.finanzen.net/aktien/rolls-royce-aktie;RR.LSE;RYCEY.US;RR.LSE
Royal Caribbean;Tourismus;Tourismus;https://www.finanzen.net/aktien/royal_caribbean_cruises-aktie;RCL.US;RC8.F;RCL.US
RTL;TV / Medien;Medien;https://www.finanzen.net/aktien/rtl-aktie;RRTL.XETRA;;RRTL.XETRA
RWE;Energieversorger;Energie / Rohstoffe;https://www.finanzen.net/aktien/rwe-aktie;RWE.XETRA;;RWE.XETRA
Safran;Triebwerke;Aviation;https://www.finanzen.net/aktien/safran-aktie;0IU8.LSE;;0IU8.LSE
Saint-Gobain;Baustoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/saint-gobain-aktie;COD.LSE;;COD.LSE
SAP;Software;Software / Tech;https://www.finanzen.net/aktien/sap-aktie;CODYY.US;;CODYY.US
Shell;Öl;Energie / Rohstoffe;https://www.finanzen.net/aktien/shell-aktie;RDS-A.US;RDSB.LSW;RDS-A.US
Siemens;Elektrotechnik;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/siemens-aktie;SIE.XETRA;SIEGY.US;SIE.XETRA
Sociétè Générale;Banken;Finanzwirtschaft;https://www.finanzen.net/aktien/societe_generale__(spons_adrs)-aktie;SGE.XETRA;SCGLY.US;SGE.XETRA
Starbucks;Gastronomie;Food / Konsum;https://www.finanzen.net/aktien/starbucks-aktie;SBUX.US;;SBUX.US
Take Two Interactive;Gaming / E-Sport;Software / Tech;https://www.finanzen.net/aktien/take_two-aktie;TKE.STU;TTWO.US;TKE.STU
Target;Handel / Lebensmittel;Handel;https://www.finanzen.net/aktien/target-aktie;TGT.US;;TGT.US
Tesla;Automobilhersteller;Automobil;https://www.finanzen.net/aktien/tesla-aktie;TSLA.US;TL0.STU;TSLA.US
Texas Instruments;Halbleiter;Maschinenbau / Elektrotechnik;https://www.finanzen.net/aktien/texas_instruments-aktie;TXN.US;;TXN.US
The Trade Desk;KI / AI;Software / Tech;https://www.finanzen.net/aktien/the_trade_desk_a-aktie;TTD.US;;TTD.US
TOTAL;Öl;Energie / Rohstoffe;https://www.finanzen.net/aktien/total-aktie;TOT.US;;TOT.US
Total System Services;Zahlungsdienstleister;Finanzwirtschaft;https://www.finanzen.net/aktien/total_system_services-aktie;TSS.US;;TSS.US
Toyota;Automobilhersteller;Automobil;https://www.finanzen.net/aktien/toyota-aktie;TM.US;;TM.US
TUI;Tourismus;Tourismus;https://www.finanzen.net/aktien/tui-aktie;TUI1.XETRA;TUIFF.US;TUI1.XETRA
UBER;Logistik;Logistik;https://www.finanzen.net/aktien/uber-aktie;UBER.US;;UBER.US
Unilever;Konsumgüterproduktion;Food / Konsum;https://www.finanzen.net/aktien/unilever-aktie;UN.US;UNI2.XETRA;UN.US
United Internet;Telekommunikation;Software / Tech;https://www.finanzen.net/aktien/united_internet-aktie;UTDI.XETRA;UDIRF.US;UTDI.XETRA
UPS;Logistik;Logistik;https://www.finanzen.net/aktien/ups-aktie;UPS.US;;UPS.US
Veolia Environnement;Wasserwirtschaft;Energie / Rohstoffe;https://www.finanzen.net/aktien/veolia_environnement-aktie;VVD.XETRA;VEOEY.US;VVD.XETRA
VINCI;Baustoffe;Energie / Rohstoffe;https://www.finanzen.net/aktien/vinci-aktie;SQU.XETRA;;SQU.XETRA
Virgin Galactic;Raumfahrt;Aviation;https://www.finanzen.net/aktien/virgin_galactic-aktie;SPCE.US;;SPCE.US
Volkswagen;Automobilhersteller;Automobil;https://www.finanzen.net/aktien/volkswagen_vz-aktie;VOW3.XETRA;VLKAF.US;VOW3.XETRA
Vonovia;Immobilien;Immobilien;https://www.finanzen.net/aktien/vonovia-aktie;VNA.XETRA;VONOY.US;VNA.XETRA
Walmart;Handel / Lebensmittel;Handel;https://www.finanzen.net/aktien/walmart-aktie;WMT.US;;WMT.US
Walt Disney;TV / Medien;Medien;https://www.finanzen.net/aktien/disney-aktie;DIS.US;WDP.XETRA;DIS.US
Wirecard;Zahlungsdienstleister;Finanzwirtschaft;https://www.finanzen.net/aktien/wirecard-aktie;WDI.XETRA;WRCDF.US;WDI.XETRA
Xylem ;Wasserwirtschaft;Energie / Rohstoffe;https://www.finanzen.net/aktien/xylem-aktie;XYL.US;XY6.XETRA;XYL.US
Zalando;E-Commerce;Software / Tech;https://www.finanzen.net/aktien/zalando-aktie;ZAL.XETRA;ZLNDY.US;ZAL.XETRA
Zebra Technologies;KI / AI;Software / Tech;https://www.finanzen.net/aktien/zebra_technologies-aktie;ZBRA.US;;ZBRA.US