,Tm,FantPos,Age,G,GS,Cmp_p,Att_p,Yds_p,TD_p,Int_p,Att_r,Yds_r,Y/A_r,TD_r,Tgt_c,Rec_c,Yds_c,Y/R_c,TD_c,Fmb_f,FL_f,TD_f,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
T.Y. Hilton,IND,WR,30,24,24,0,0,0,0,0,0,0,,0,188,121,1771,27.840000000000003,11,0,0,11,,,243.0,364.1,370.1,303.6,,72,
Kenny Stills,HOU,WR,27,28,20,1,1,3,1,0,0,0,,0,119,77,1114,28.979999999999997,10,1,0,10,,,177.0,254.5,260.5,216.0,,103,
Danny Amendola,DET,WR,34,30,25,2,2,47,2,0,1,-2,,0,176,121,1253,20.689999999999998,2,2,0,2,,,147.0,268.0,274.0,207.5,,134,
Alshon Jeffery,PHI,WR,29,23,23,0,0,0,0,0,1,2,,1,165,108,1333,24.37,10,1,0,11,,,199.0,307.5,313.5,253.5,,85,
Brandin Cooks,LAR,WR,26,30,30,0,0,0,0,0,16,120,15.469999999999999,1,189,122,1787,28.93,7,1,0,8,,,239.0,360.7,366.7,299.7,,75,
Darren Fells,HOU,TE,33,32,25,0,0,0,0,0,0,0,,0,60,45,458,20.67,10,0,0,10,,,106.0,150.8,156.8,128.3,,56,
Anthony Miller,CHI,WR,25,31,11,1,1,8,0,0,7,25,3.33,0,139,85,1079,25.439999999999998,9,2,1,9,,,163.0,247.7,254.7,205.2,,115,
Kerryon Johnson,DET,RB,22,18,14,0,0,0,0,0,231,1044,9.0,6,54,42,340,19.36,2,2,2,8,,,182.0,224.4,238.4,203.4,,80,
Kyle Rudolph,MIN,TE,30,32,32,0,0,0,0,0,0,0,,0,130,103,1001,19.32,10,0,0,10,,,162.0,265.1,271.1,213.60000000000002,,23,
Rex Burkhead,NWE,RB,29,21,5,0,0,0,0,0,122,488,7.91,3,58,41,410,19.689999999999998,1,3,2,4,,,110.0,150.8,164.8,130.3,,128,
Nyheim Hines,IND,RB,23,32,6,0,0,0,0,0,137,513,7.52,4,139,107,745,14.02,2,2,1,8,,,172.0,278.8,291.8,225.3,,88,
Boston Scott,PHI,RB,24,13,2,0,0,0,0,0,61,245,,5,26,24,204,,0,4,1,5,,,,,,,,211,
Corey Davis,TEN,WR,24,31,27,0,0,0,0,0,6,55,,0,181,108,1492,27.69,6,2,0,6,,,191.0,298.7,304.7,244.7,,91,
Phillip Dorsett,NWE,WR,26,30,6,0,0,0,0,0,7,50,14.25,0,96,61,687,22.75,8,0,0,8,,,122.0,182.7,188.7,152.2,,154,
Greg Olsen,CAR,TE,34,23,23,0,0,0,0,0,0,0,,0,120,79,888,22.259999999999998,6,0,0,6,,,125.0,203.8,209.8,164.3,,38,
Chase Edmonds,ARI,RB,23,29,2,0,0,0,0,0,120,511,8.52,6,44,32,208,13.9,1,1,0,7,,,114.0,145.9,157.89999999999998,129.9,,128,
JuJu Smith-Schuster,PIT,WR,23,28,25,0,0,0,0,0,1,13,,0,236,153,1978,25.990000000000002,10,2,2,10,,,257.0,410.09999999999997,418.09999999999997,333.6,,75,
Jonnu Smith,TEN,TE,24,29,26,0,0,0,0,0,4,78,,0,74,55,697,25.439999999999998,6,1,0,6,,,114.0,168.5,174.5,141.0,,48,
Jack Doyle,IND,TE,29,22,22,0,0,0,0,0,0,0,,0,105,69,693,19.84,6,2,1,6,,,104.0,172.3,179.3,137.8,,54,
Demarcus Robinson,KAN,WR,25,32,15,0,0,0,0,0,0,0,,0,88,54,737,27.119999999999997,8,0,0,8,,,122.0,175.7,181.7,148.7,,152,
Kendrick Bourne,SFO,WR,24,32,8,0,0,0,0,0,0,0,,0,110,72,845,23.53,9,1,0,9,,,141.0,212.5,218.5,176.5,,136,
Allen Lazard,GNB,WR,24,17,3,0,0,0,0,0,1,21,,0,53,36,484,20.630000000000003,3,0,0,3,,,69.0,104.5,107.5,86.5,,270,
Rashaad Penny,SEA,RB,23,24,0,0,0,0,0,0,150,789,10.620000000000001,5,23,17,158,18.71,1,1,1,6,,,128.0,145.7,152.7,137.2,,112,
John Ross,CIN,WR,25,21,18,0,0,0,0,0,7,13,3.58,0,114,49,716,28.07,10,1,1,10,,,131.0,179.9,186.9,155.4,,149,
Evan Engram,NYG,TE,25,19,14,0,0,0,0,0,6,43,14.33,0,132,89,1044,23.43,6,0,0,6,,,146.0,235.7,241.70000000000002,191.2,,32,
Mohamed Sanu,2TM,WR,30,31,28,1,2,5,1,0,10,55,9.96,0,183,125,1358,21.509999999999998,6,2,1,6,,,181.0,306.5,313.5,244.0,,101,
Tyler Eifert,CIN,TE,29,20,6,0,0,0,0,0,0,0,,0,82,58,615,22.07,4,0,0,4,,,88.0,145.5,151.5,116.5,,75,
Ryan Griffin,TAM,QB,30,16,11,2,4,18,0,0,4,-1,,0,43,24,305,,0,0,0,0,,,32.0,55.1,58.1,43.1,,103,
Kareem Hunt,CLE,RB,24,19,14,0,0,0,0,0,224,1003,8.71,9,79,63,663,22.24,8,1,0,17,,,268.0,331.6,343.6,300.1,,62,
Willie Snead,BAL,WR,27,32,21,0,0,0,0,0,3,15,14.0,0,141,93,990,21.439999999999998,6,0,0,6,,,136.0,229.5,235.5,183.0,,141,
Jimmy Graham,GNB,TE,33,32,22,0,0,0,0,0,0,0,,0,149,93,1083,23.32,5,1,0,5,,,139.0,231.3,237.3,184.8,,36,
Auden Tate,CIN,WR,22,19,10,0,0,0,0,0,0,0,,0,92,44,610,23.130000000000003,1,1,1,1,,,66.0,109.0,113.0,87.0,,251,
Taylor Gabriel,CHI,WR,28,25,18,0,0,0,0,0,12,81,13.45,0,141,96,1041,22.439999999999998,6,1,1,6,,,146.0,242.2,249.2,194.2,,128,
Marquez Valdes-Scantling,GNB,WR,25,32,20,0,0,0,0,0,4,38,19.0,0,129,64,1033,32.67,4,0,0,4,,,131.0,195.1,201.1,163.1,,142,
Malcolm Brown,LAR,RB,26,26,1,0,0,0,0,0,112,467,8.629999999999999,5,13,7,68,18.4,1,0,0,6,,,91.0,98.5,104.5,95.0,,138,
Jeff Driskel,DET,QB,26,12,8,167,281,1688,10,6,47,281,12.06,3,1,1,6,,0,5,1,3,,,142.0,143.2,162.2,148.7,,73,
Brian Hill,ATL,RB,24,22,2,0,0,0,0,0,98,480,11.989999999999998,2,16,11,78,15.9,1,1,1,3,,,72.0,82.8,89.80000000000001,77.3,,152,
Jaylen Samuels,PIT,RB,23,28,7,4,5,35,0,1,122,431,7.220000000000001,1,86,73,504,14.14,4,2,1,5,,,121.0,193.9,207.9,158.4,,113,
Tajae Sharpe,TEN,WR,25,31,19,0,0,0,0,0,1,16,,0,82,51,645,25.310000000000002,6,0,0,6,,,102.0,153.10000000000002,159.10000000000002,127.60000000000001,,173,
Eric Ebron,IND,TE,26,27,10,0,1,0,0,0,3,-8,,1,162,97,1125,23.46,16,1,1,17,,,212.0,308.7,315.7,260.2,,27,
Ted Ginn,NOR,WR,34,21,12,0,0,0,0,0,6,44,14.67,0,86,47,630,26.32,4,1,1,4,,,92.0,138.4,145.4,114.9,,188,
Nelson Agholor,PHI,WR,26,27,26,1,1,15,0,0,5,39,14.17,0,166,103,1099,20.810000000000002,7,3,1,7,,,156.0,259.4,266.4,207.9,,119,
Cameron Brate,TAM,TE,28,32,8,0,0,0,0,0,0,0,,0,104,66,600,18.270000000000003,10,1,1,10,,,118.0,184.0,191.0,151.0,,42,
Keelan Cole,JAX,WR,26,32,12,0,0,0,0,0,1,6,,0,105,62,852,27.96,4,2,2,4,,,106.0,167.8,175.8,136.8,,167,
Blake Jarwin,DAL,TE,25,32,11,0,0,0,0,0,0,0,,0,77,58,672,23.14,6,1,0,6,,,104.0,161.2,167.2,132.2,,51,
Jordan Akins,HOU,TE,27,32,15,0,0,0,0,0,0,0,,0,80,53,643,24.85,2,0,0,2,,,77.0,129.3,135.3,102.8,,82,
Eli Manning,NYG,QB,38,20,20,471,723,5341,27,16,19,27,3.08,1,0,0,0,,0,10,5,1,,,294.0,294.4,321.4,310.4,,56,
Alex Erickson,CIN,WR,27,32,12,1,1,26,0,0,8,55,13.93,0,107,63,696,20.65,0,5,3,0,,,70.0,133.1,142.1,101.6,,227,
Gerald Everett,LAR,TE,25,29,2,0,0,0,0,0,3,16,8.0,0,110,70,728,20.729999999999997,5,0,0,5,,,107.0,176.39999999999998,182.39999999999998,141.39999999999998,,50,
Jacob Hollister,SEA,TE,26,19,4,0,0,0,0,0,0,0,,0,64,45,401,21.509999999999998,3,0,0,3,,,58.0,103.10000000000001,106.10000000000001,80.60000000000001,,121,
Tre'Quan Smith,NOR,WR,23,26,13,0,0,0,0,0,0,0,,0,69,46,661,28.25,10,0,0,10,,,126.0,172.10000000000002,178.10000000000002,149.1,,149,
Darrel Williams,KAN,RB,24,18,0,0,0,0,0,0,54,185,6.82,3,22,18,194,20.130000000000003,2,1,1,5,,,66.0,83.9,90.9,74.89999999999999,,159,
Allen Hurns,MIA,WR,28,30,14,0,0,0,0,0,0,0,,0,82,52,711,27.75,4,2,1,4,,,94.0,145.1,152.1,119.1,,184,
Chris Thompson,WAS,RB,29,21,0,0,0,0,0,0,80,316,7.869999999999999,0,113,83,646,15.54,1,2,0,1,,,103.0,185.2,197.2,143.7,,127,
Will Dissly,SEA,TE,23,10,10,0,0,0,0,0,1,7,,0,41,31,418,30.89,6,1,0,6,,,79.0,109.5,115.5,94.0,,78,
Russell Gage,ATL,WR,23,31,4,0,0,0,0,0,4,12,,0,84,55,509,19.6,1,1,1,1,,,56.0,111.1,115.1,83.6,,252,
O.J. Howard,TAM,TE,25,24,22,0,0,0,0,0,0,0,,0,101,68,1024,30.12,6,1,1,6,,,137.0,204.4,211.4,170.4,,41,
Adam Humphries,TEN,WR,26,28,13,0,0,0,0,0,3,12,6.5,0,152,113,1190,20.85,7,3,0,7,,,163.0,275.2,281.2,218.7,,117,
J.D. McKissic,DET,RB,26,21,3,0,0,0,0,0,41,213,8.059999999999999,0,43,34,233,,1,0,0,1,,,51.0,84.6,90.6,67.6,,213,
Demaryius Thomas,NYJ,WR,32,26,25,0,0,0,0,0,0,0,,0,147,95,1110,23.5,6,0,0,6,,,147.0,242.0,248.0,194.5,,129,
Mike Boone,MIN,RB,24,24,2,0,0,0,0,0,60,320,9.84,3,7,5,18,6.17,0,0,0,3,,,52.0,56.8,59.8,54.3,,182,
Josh Gordon,2TM,WR,28,23,19,0,1,0,0,1,1,1,,0,118,68,1163,33.76,5,0,0,5,,,145.0,212.39999999999998,219.39999999999998,179.4,,132,
Hayden Hurst,BAL,TE,26,28,4,0,0,0,0,0,1,0,,0,62,43,512,24.17,3,0,0,3,,,69.0,112.2,118.2,90.7,,91,
Jalen Richard,OAK,RB,26,32,1,0,0,0,0,0,94,404,8.43,1,124,104,930,17.9,0,5,2,1,,,136.0,239.39999999999998,253.39999999999998,187.39999999999998,,109,
Jordan Wilkins,IND,RB,25,30,4,0,0,0,0,0,111,643,11.62,3,28,23,128,11.45,0,2,2,3,,,91.0,114.1,122.1,102.6,,139,
Vance McDonald,PIT,TE,29,29,28,0,0,0,0,0,1,2,,0,127,88,883,19.38,7,3,1,7,,,129.0,216.5,223.5,172.5,,47,
Albert Wilson,MIA,WR,27,20,7,2,3,72,1,0,13,61,11.0,0,97,69,742,23.2,5,0,0,5,,,117.0,186.2,192.2,151.7,,162,
Ricky Seals-Jones,CLE,TE,24,29,8,0,0,0,0,0,0,0,,0,91,48,572,26.45,5,1,1,5,,,85.0,133.2,140.2,109.19999999999999,,69,
Nick Boyle,BAL,TE,26,32,28,0,0,0,0,0,0,0,,0,80,54,534,19.61,2,0,0,2,,,65.0,119.39999999999999,125.39999999999999,92.4,,97,
Jeff Wilson,SFO,RB,24,16,2,0,0,0,0,0,93,371,7.92,4,20,15,132,19.5,1,3,2,5,,,76.0,91.3,99.3,83.8,,150,
David Moore,SEA,WR,24,30,8,0,0,0,0,0,4,30,13.33,0,87,43,746,34.83,7,4,1,7,,,118.0,160.6,167.6,139.1,,154,
Brandon Bolden,NWE,RB,29,31,2,0,0,0,0,0,23,159,15.91,5,14,12,124,16.66,2,1,1,7,,,68.0,80.3,84.3,74.3,,158,
Cody Latimer,NYG,WR,27,21,12,0,0,0,0,0,0,0,,0,58,35,490,29.77,3,0,0,3,,,67.0,102.0,108.0,84.5,,224,
Geronimo Allison,GNB,WR,25,21,10,0,0,0,0,0,1,7,,0,85,54,590,23.59,4,3,1,4,,,83.0,137.7,144.7,110.69999999999999,,191,
Josh Hill,NOR,TE,29,32,22,0,0,0,0,0,0,0,,0,59,41,411,20.6,4,0,0,4,,,66.0,106.1,112.1,85.6,,93,
Dion Lewis,TEN,RB,29,32,8,0,0,0,0,0,209,726,7.21,1,99,84,564,13.34,2,2,2,3,,,143.0,227.0,241.0,185.0,,108,
Josh Reynolds,LAR,WR,24,32,10,0,0,0,0,0,7,31,8.6,0,96,50,728,29.38,6,0,0,6,,,112.0,161.9,167.9,136.9,,165,
Damiere Byrd,ARI,WR,26,19,3,0,0,0,0,0,0,0,,0,48,33,367,19.22,1,1,1,1,,,41.0,73.7,77.7,57.199999999999996,,294,
Marcus Johnson,IND,WR,25,13,6,0,0,0,0,0,1,-2,,0,41,23,379,33.29,3,0,0,3,,,56.0,78.7,84.7,67.2,,245,
Dare Ogunbowale,TAM,RB,25,18,0,0,0,0,0,0,11,17,,2,46,35,286,,0,2,1,2,,,,,,,,236,
Seth Roberts,BAL,WR,28,31,7,0,0,0,0,0,3,5,,0,99,66,765,23.880000000000003,4,0,0,4,,,101.0,167.0,173.0,134.0,,176,
Kalen Ballage,MIA,RB,24,24,6,0,0,0,0,0,110,326,7.13,4,35,23,119,10.719999999999999,0,1,1,4,,,67.0,89.5,96.5,78.0,,161,
Giovani Bernard,CIN,RB,28,28,6,0,0,0,0,0,109,381,6.98,3,91,65,452,14.030000000000001,0,2,1,3,,,99.0,164.3,177.3,131.8,,134,
Nick Foles,JAX,QB,30,9,9,218,312,2149,10,6,13,40,7.64,0,1,1,10,,0,6,4,0,,,113.0,113.9,129.9,119.4,,79,
Wayne Gallman,NYG,RB,25,25,4,0,0,0,0,0,80,286,7.24,3,37,25,191,15.629999999999999,1,3,2,4,,,68.0,92.7,103.7,80.2,,162,
Paul Richardson,WAS,WR,27,17,10,0,0,0,0,0,3,9,4.5,0,77,48,507,21.85,4,0,0,4,,,76.0,123.6,129.6,99.6,,203,
DaeSean Hamilton,DEN,WR,24,30,7,0,0,0,0,0,0,0,,0,97,58,540,18.71,3,0,0,3,,,72.0,130.0,136.0,101.0,,210,
Isaiah McKenzie,BUF,WR,24,23,9,0,0,0,0,0,18,115,12.73,2,69,45,433,19.35,1,2,1,3,,,71.0,115.8,122.8,93.3,,213,
C.J. Uzomah,CIN,TE,26,32,31,0,0,0,0,0,0,0,,0,104,70,681,19.17,5,0,0,5,,,98.0,168.10000000000002,174.10000000000002,133.10000000000002,,60,
Demetrius Harris,CLE,TE,28,30,9,0,0,0,0,0,0,0,,0,52,27,313,23.6,6,0,0,6,,,69.0,96.3,102.3,82.8,,79,
Jonathan Williams,IND,RB,25,12,1,0,0,0,0,0,52,235,4.8,1,6,6,60,12.8,0,0,0,1,,,,41.5,44.5,38.5,,232,
Tavon Austin,DAL,WR,29,21,0,0,0,0,0,0,12,102,17.0,1,37,21,317,31.119999999999997,3,1,0,4,,,66.0,86.9,92.9,76.4,,221,
Delanie Walker,TEN,TE,35,8,5,0,0,0,0,0,0,0,,0,38,25,267,23.240000000000002,2,1,0,2,,,39.0,63.7,66.7,51.2,,136,
Marvin Hall,DET,WR,26,25,0,0,0,0,0,0,3,7,7.0,0,30,17,410,52.19,2,0,0,2,,,54.0,70.69999999999999,76.69999999999999,62.199999999999996,,243,
Matt Schaub,ATL,QB,38,9,1,55,74,600,3,1,4,-3,-1.0,0,1,1,-7,,0,2,1,0,,,,34.0,39.0,34.5,,110,
Jaron Brown,SEA,WR,29,30,6,0,0,0,0,0,0,0,,0,47,30,386,25.61,7,1,1,7,,,79.0,108.6,115.6,93.6,,198,
Vyncint Smith,NYJ,WR,23,20,5,0,0,0,0,0,3,52,,1,41,22,316,31.439999999999998,1,1,1,2,,,47.0,68.80000000000001,72.80000000000001,57.800000000000004,,260,
Pharoh Cooper,2TM,WR,24,20,1,0,0,0,0,0,1,2,,0,34,25,243,,1,1,0,1,,,,,,,,322,
Keke Coutee,HOU,WR,22,15,6,0,0,0,0,0,5,14,7.0,1,77,50,541,21.8,1,1,1,2,,,66.0,115.5,122.5,90.5,,219,
Kyle Juszczyk,SFO,RB,28,28,26,0,0,0,0,0,11,37,6.08,0,65,50,563,22.75,2,2,2,2,,,68.0,118.0,126.0,93.0,,158,
Malik Turner,SEA,WR,23,21,3,0,0,0,0,0,0,0,,0,25,17,265,26.33,1,0,0,1,,,33.0,49.5,52.5,41.0,,297,
Charles Clay,ARI,TE,30,28,22,0,0,0,0,0,0,0,,0,60,39,421,21.93,1,1,1,1,,,46.0,85.1,92.1,65.6,,110,
Chester Rogers,IND,WR,25,28,16,0,0,0,0,0,2,14,14.0,0,100,69,664,20.34,4,3,1,4,,,94.0,162.8,169.8,128.3,,189,
Jeremy Sprinkle,WAS,TE,25,32,22,0,0,0,0,0,0,0,,0,49,31,282,17.47,2,1,0,2,,,40.0,71.2,74.2,55.7,,122,
Jarius Wright,CAR,WR,30,32,15,0,0,0,0,0,3,32,12.5,0,117,71,743,20.97,1,3,1,1,,,84.0,154.5,161.5,119.0,,194,
DeSean Jackson,PHI,WR,33,15,13,0,0,0,0,0,6,29,,1,84,50,933,36.55,6,0,0,7,,,138.0,188.20000000000002,194.20000000000002,163.20000000000002,,146,
Jake Kumerow,GNB,WR,27,19,6,0,0,0,0,0,0,0,,0,32,20,322,31.130000000000003,2,0,0,2,,,44.0,64.2,70.2,54.2,,262,
Justin Watson,TAM,WR,24,28,2,0,0,0,0,0,0,0,,0,29,16,164,15.6,2,0,0,2,,,29.0,44.4,47.4,36.4,,318,
Jakeem Grant,MIA,WR,27,20,4,0,0,0,0,0,5,10,6.25,1,67,40,432,21.39,2,2,1,6,,,78.0,118.19999999999999,125.19999999999999,98.19999999999999,,204,
James O'Shaughnessy,JAX,TE,27,19,14,0,0,0,0,0,0,0,,0,58,38,367,19.85,2,0,0,2,,,48.0,86.69999999999999,92.69999999999999,67.69999999999999,,104,
Mark Walton,MIA,RB,22,21,4,0,0,0,0,0,67,235,6.220000000000001,0,29,20,130,14.129999999999999,0,1,1,0,,,35.0,54.5,58.5,44.5,,193,
Chase Daniel,CHI,QB,33,8,3,98,140,950,6,4,19,9,1.23,0,1,1,8,,0,4,0,0,,,56.0,56.7,66.7,60.2,,91,
Anthony Firkser,TEN,TE,24,27,1,0,0,0,0,0,0,0,,0,44,33,429,26.41,2,0,0,2,,,55.0,87.9,93.9,71.4,,92,
Isaiah Ford,MIA,WR,23,9,0,0,0,0,0,0,1,11,,0,36,23,244,,0,0,0,0,,,,,,,,357,
Marquise Goodwin,SFO,WR,29,20,14,0,0,0,0,0,5,24,17.25,0,64,35,581,32.67,5,1,0,5,,,90.0,125.5,131.5,108.0,,197,
Dontrell Hilliard,CLE,RB,24,25,0,0,1,0,0,1,13,49,,2,25,21,197,19.34,0,2,0,2,,,35.0,55.6,59.6,46.1,,193,
Bilal Powell,NYJ,RB,31,20,8,0,1,0,0,0,139,572,8.17,0,30,18,143,14.71,1,2,1,1,,,75.0,93.5,103.5,84.5,,152,
Trey Quinn,WAS,WR,24,15,8,0,0,0,0,0,1,0,,0,57,35,273,15.95,2,1,1,2,,,40.0,74.3,78.3,56.8,,279,
Damion Ratley,CLE,WR,24,26,6,0,0,0,0,0,0,0,,0,44,25,344,27.75,1,0,0,1,,,40.0,65.4,71.4,52.9,,275,
Maxx Williams,ARI,TE,25,29,16,0,0,0,0,0,3,8,,0,36,31,345,22.41,2,0,0,2,,,47.0,78.30000000000001,84.30000000000001,62.800000000000004,,108,
Dan Arnold,2TM,TE,24,15,2,0,0,0,0,0,0,0,,0,33,20,277,28.380000000000003,3,1,0,3,,,46.0,65.7,71.7,55.7,,110,
Cordarrelle Patterson,CHI,WR,28,31,9,0,0,0,0,0,59,331,11.489999999999998,1,45,32,330,19.31,3,1,1,6,,,101.0,132.1,142.1,116.1,,187,
Ito Smith,ATL,RB,24,21,0,0,0,0,0,0,112,421,8.32,5,46,38,239,13.54,0,1,0,5,,,96.0,134.0,143.0,115.0,,138,
Javon Wims,CHI,WR,25,20,6,0,0,0,0,0,0,0,,0,44,22,218,18.33,1,0,0,1,,,28.0,49.800000000000004,52.800000000000004,38.800000000000004,,305,
Ameer Abdullah,MIN,RB,26,26,0,0,0,0,0,0,24,116,6.0,0,25,18,116,15.2,1,2,2,1,,,25.0,43.199999999999996,48.199999999999996,34.2,,233,
Dante Pettis,SFO,WR,24,23,11,1,1,16,0,0,1,-2,,0,69,38,576,27.21,7,2,0,7,,,101.0,138.0,144.0,119.0,,189,
Laquon Treadwell,MIN,WR,24,28,8,0,0,0,0,0,0,0,,0,69,44,486,29.07,2,0,0,2,,,60.0,104.6,110.6,82.6,,236,
Rhett Ellison,NYG,TE,31,24,19,0,0,0,0,0,0,0,,0,62,43,439,20.16,2,0,0,2,,,58.0,100.9,106.9,79.4,,86,
Bennie Fowler,NYG,WR,28,18,7,0,0,0,0,0,1,20,,0,63,39,392,20.83,1,1,0,1,,,49.0,88.19999999999999,94.19999999999999,68.69999999999999,,260,
Logan Thomas,DET,TE,28,28,6,1,1,15,0,0,0,0,,0,45,28,250,17.23,1,0,0,1,,,31.0,59.599999999999994,62.599999999999994,45.6,,133,
Justin Jackson,LAC,RB,24,20,1,0,0,0,0,0,79,406,11.02,2,30,24,157,11.44,0,0,0,2,,,68.0,92.3,101.3,80.3,,161,
Zay Jones,2TM,WR,24,31,24,0,1,0,0,0,2,3,3.0,0,147,83,868,19.64,7,1,0,7,,,131.0,214.1,220.1,172.6,,168,
Marcedes Lewis,GNB,TE,35,32,15,0,0,0,0,0,0,0,,0,23,18,195,23.4,1,0,0,1,,,26.0,43.5,46.5,34.5,,153,
Tim Patrick,DEN,WR,26,24,6,0,0,0,0,0,3,17,,0,72,39,533,27.33,1,2,1,1,,,59.0,98.0,105.0,78.5,,240,
Ross Dwelley,SFO,TE,24,27,6,0,0,0,0,0,0,0,,0,24,17,105,13.07,2,0,0,2,,,22.0,39.5,39.5,31.0,,164,
C.J. Ham,MIN,RB,26,31,9,0,0,0,0,0,13,25,3.7600000000000002,0,41,28,234,16.490000000000002,1,1,1,1,,,30.0,57.900000000000006,61.900000000000006,43.900000000000006,,197,
Brian Hoyer,IND,QB,34,9,1,36,67,379,4,4,19,-6,-0.48,0,0,0,0,,0,2,1,0,,,20.0,20.6,28.6,24.6,,119,
Derek Carrier,OAK,TE,29,32,6,0,0,0,0,0,1,27,,0,31,20,175,17.880000000000003,2,0,0,2,,,33.0,52.2,55.2,42.2,,130,
Trevor Davis,3TM,WR,26,16,4,0,0,0,0,0,4,73,,1,11,8,111,,0,3,2,1,,,,,,,,355,
Justin Hardy,ATL,WR,28,32,1,0,0,0,0,0,0,0,,0,48,33,328,19.759999999999998,2,1,0,2,,,45.0,77.8,83.8,61.3,,272,
Richie James,SFO,WR,24,29,3,0,0,0,0,0,2,-1,,0,24,15,295,41.94,2,3,2,3,,,43.0,58.4,66.4,50.9,,274,
Ian Thomas,CAR,TE,23,32,9,0,0,0,0,0,0,0,,0,79,52,469,17.75,3,0,0,3,,,65.0,116.9,122.9,90.9,,84,
Matt LaCosse,NWE,TE,27,26,13,0,0,0,0,0,0,0,,0,56,37,381,20.5,2,0,0,2,,,50.0,87.1,93.1,68.6,,97,
Ty Montgomery,NYJ,RB,26,29,2,0,0,0,0,0,73,291,7.8100000000000005,1,57,38,325,16.32,0,2,1,1,,,65.0,103.6,113.6,84.6,,186,
C.J. Prosise,SEA,RB,25,14,0,0,0,0,0,0,24,69,0.1299999999999999,1,15,13,98,14.93,0,1,1,1,,,21.0,33.7,34.7,27.2,,228,
